Version 4
SHEET 1 2516 1148
SYMATTR Value BAT54
SYMATTR Description Zener Diode
SYMATTR Type zener
SYMBOL voltage -288 32 R0
WINDOW 3 -24 -57 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(10V 15V 0 50m 50m 0 50m)
SYMATTR InstName V1
SYMBOL zener -176 240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BZX84B6V2L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Misc\\EuropeanResistor -208 32 R0
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL Misc\\EuropeanResistor -112 400 R0
SYMATTR InstName R2
SYMATTR Value 47k
SYMBOL Misc\\EuropeanResistor 80 32 R0
SYMATTR InstName R3
SYMATTR Value 20k
SYMBOL Misc\\EuropeanResistor 80 400 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL Misc\\EuropeanResistor 368 400 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL Misc\\EuropeanResistor 560 128 R0
SYMATTR InstName R22
SYMATTR Value 150
SYMBOL pot -112 288 R0
SYMATTR InstName X2
SYMATTR SpiceLine R=100k Val=84
SYMBOL pot -16 160 R0
SYMATTR InstName X3
SYMATTR SpiceLine R=100k Val=41
SYMBOL relais 608 64 R0
WINDOW 39 -315 -86 Left 2
SYMATTR SpiceLine ION=7m IOFF=2m LL=63m RR=510
SYMATTR InstName X4
SYMBOL polcap -112 32 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=16V
SYMBOL polcap -16 432 R0
SYMATTR InstName C2
SYMATTR Value 47µ
SYMATTR SpiceLine V=16V
SYMBOL polcap 464 160 R0
SYMATTR InstName C3
SYMATTR Value 470µ
SYMATTR SpiceLine V=16V
SYMBOL Opamps\\UniversalOpamp2 192 208 R0
SYMATTR InstName U4
SYMBOL Opamps\\UniversalOpamp2 192 336 M180
SYMATTR InstName U5
SYMBOL nmos 528 256 R0
SYMATTR InstName M1
SYMATTR Value 2N7002
SYMBOL diode 176 48 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 496 96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL voltage 1152 -48 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 32 90 Left 2
WINDOW 0 34 16 Left 2
SYMATTR Value 12V
SYMATTR InstName V4
SYMBOL Misc\\EuropeanResistor 1440 32 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 12k
SYMBOL Misc\\EuropeanResistor 1664 112 R0
SYMATTR InstName R18
SYMATTR Value 39k
SYMBOL LED 1264 736 R0
WINDOW 0 -45 21 Left 2
WINDOW 3 -45 48 Left 2
SYMATTR InstName D5
SYMBOL Misc\\EuropeanResistor 1360 672 R0
SYMATTR InstName R19
SYMATTR Value 1.2
SYMBOL Misc\\EuropeanResistor 752 272 R0
SYMATTR InstName R20
SYMATTR Value 12
SYMBOL Misc\\EuropeanResistor 848 272 R0
SYMATTR InstName R23
SYMATTR Value 24
SYMBOL Misc\\EuropeanResistor 944 272 R0
SYMATTR InstName R24
SYMATTR Value 24
TEXT 288 -64 Left 2 !.tran 0 200m 0 100m
TEXT 1608 312 Left 2 ;Overcurrent Protection\nShunt: 0,1 V / 10 A = 0,01 Ohm\nShunt: P = 10² A * 0,01 Ohm = 1 W\nDifferential Amp: \nUa = (U+ - U-) * R14 / R12 = 3.3 V\nPoti: Ua = 3.25 V
TEXT 144 -80 Left 2 ;Reverse\nPolarity\nProtection
TEXT 104 568 Left 2 ;Deep Discharge Protection
TEXT 728 560 Left 2 ;Monitor
TEXT 840 560 Left 2 ;Audio\nAmp
TEXT 1344 864 Left 2 ;Boost\nModules
TEXT 1584 -56 Left 2 ;Vbat\nMeasurement
TEXT 944 560 Left 2 ;Buck\nModule
